path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_value/g36_value_MAX128_seed84.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed85.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed86.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed87.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed88.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed89.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed9.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed90.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed91.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed92.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed93.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed94.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed95.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed96.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed97.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed98.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed99.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_H_tags_B3/.DS_Store,HUM,out_H_tags_B3,False,False,False,False,False,False,False,False,True
out_H_tags_B3/compare_off_on/action_rates_OFF.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/action_rates_ON.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/action_rates_off_on.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/delta_dist_pi_up.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/delta_summary_metrics.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/paired_delta_pi_up_by_prompt.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/paired_delta_pi_up_by_seed_prompt.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_ON_all.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_ON_all_with_seed.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_0.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_1.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_4.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_5.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_6.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_7.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_8.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_OFF_seed_9.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_0.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_1.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_4.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_5.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_6.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_7.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_8.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/run_lm_ON_seed_9.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx4_collapse_curves.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx4_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx4_rates.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_collapse_curves.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_manual_bins_lin.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_manual_bins_q.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_overlap_bins_hist.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on/zidx_rates.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/delta_dist_pi_up.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/delta_summary_metrics.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_ON_all_with_seed.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_0.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_1.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_4.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_5.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_6.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_7.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_8.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_OFF_seed_9.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_0.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_1.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_4.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_5.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_6.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_7.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_8.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/compare_off_on_100/run_lm_ON_seed_9.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/log_with_tags.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/per_prompt_tiered_seeds.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/per_prompt_tiered_seeds_v3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/per_prompt_tiered_seeds_v3_mix.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/per_prompt_tiered_seeds_v4_mean.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/per_prompt_tiered_seeds_v4_mean_mix.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_all_seeds.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed00.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed01.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed02.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed03.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed04.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed05.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed06.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed07.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed08.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi/run_lm_seed09.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/an_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/an_pi_collapse_curves.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/an_pi_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/an_pi_rates.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_all_seeds.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_0.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_1.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_3.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_4.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_5.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_6.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_7.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_8.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/run_lm_seed_9.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/zidx6_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun/zidx_curve.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/multi_rerun_single.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/per_prompt_summary.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/per_prompt_summary_with_softscore.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/per_prompt_tiered.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/per_prompt_tiered_v2.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/run_lm_log.csv,HUM,out_H_tags_B3,True,False,False,False,False,False,False,False,False
out_H_tags_B3/tier_config.json,HUM,out_H_tags_B3,False,False,False,False,False,False,True,False,False
out_H_tags_B3/tier_counts_by_group.png,HUM,out_H_tags_B3,False,True,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed0.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed1.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed10.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed11.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed12.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed13.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed14.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed15.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed16.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed17.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed18.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed19.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed2.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed20.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed21.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed22.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed23.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed24.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed25.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed26.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed27.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed28.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed29.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed3.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed30.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed31.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed32.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed33.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed34.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed35.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed36.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed37.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed38.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed39.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed4.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed40.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed41.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed42.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed43.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed44.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed45.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed46.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed47.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed48.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed49.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed5.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed50.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed51.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed52.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed53.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed54.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed55.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed56.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed57.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed58.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed59.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed6.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed60.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed61.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed62.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed63.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed64.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed65.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed66.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed67.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed68.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed69.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed7.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed70.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed71.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed72.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed73.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed74.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed75.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed76.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed77.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed78.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed79.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed8.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed80.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed81.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed82.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed83.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed84.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed85.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed86.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed87.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed88.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed89.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed9.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed90.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed91.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed92.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed93.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed94.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed95.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed96.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed97.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed98.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
out_semantic/g36_semantic_MAX128_seed99.csv,HUM,out_semantic,True,False,False,False,False,False,False,False,False
_env_snapshot/pip_freeze.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
_env_snapshot/pip_version.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
_env_snapshot/pyenv_version.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
_env_snapshot/python_version.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
_env_snapshot/sw_vers.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
_env_snapshot/uname.txt,META,_env_snapshot,False,False,False,False,False,True,False,False,False
artifacts_gate_20260109.zip,META,artifacts_gate_20260109.zip,False,False,False,False,True,False,False,False,False
artifacts_gate_20260109/README.md,META,artifacts_gate_20260109,False,False,False,True,False,False,False,False,False
artifacts_gate_20260109/gate_onepager_20260109.pdf,META,artifacts_gate_20260109,False,False,True,False,False,False,False,False,False
artifacts_gate_20260109/gate_onepager_20260109.png,META,artifacts_gate_20260109,False,True,False,False,False,False,False,False,False
artifacts_gate_20260109/mode_compare.csv,META,artifacts_gate_20260109,True,False,False,False,False,False,False,False,False
artifacts_gate_20260109/mode_compare_cost.png,META,artifacts_gate_20260109,False,True,False,False,False,False,False,False,False
artifacts_gate_20260109/mode_compare_mean_gain.png,META,artifacts_gate_20260109,False,True,False,False,False,False,False,False,False
artifacts_gate_20260109/mode_compare_total_gain.png,META,artifacts_gate_20260109,False,True,False,False,False,False,False,False,False
out_analyze_distil_mixcal/both_collapse_curves.png,META,out_analyze_distil_mixcal,False,True,False,False,False,False,False,False,False
out_analyze_distil_mixcal/both_curve.csv,META,out_analyze_distil_mixcal,True,False,False,False,False,False,False,False,False
out_analyze_distil_mixcal/both_rates.png,META,out_analyze_distil_mixcal,False,True,False,False,False,False,False,False,False
out_analyze_lm/both_collapse_curves.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
out_analyze_lm/both_curve.csv,META,out_analyze_lm,True,False,False,False,False,False,False,False,False
out_analyze_lm/both_rates.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
out_analyze_lm/nozcp_collapse_curves.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
out_analyze_lm/nozcp_curve.csv,META,out_analyze_lm,True,False,False,False,False,False,False,False,False
out_analyze_lm/nozcp_rates.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
out_analyze_lm/zcp_collapse_curves.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
out_analyze_lm/zcp_curve.csv,META,out_analyze_lm,True,False,False,False,False,False,False,False,False
out_analyze_lm/zcp_rates.png,META,out_analyze_lm,False,True,False,False,False,False,False,False,False
